5.0
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetTime_Exit " <GetTime returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetTimerInfo_Entry " >GetTimerInfo env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetTimerInfo_Exit " <GetTimerInfo returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetExtensionEvents_Entry " >GetExtensionEvents env=%p extension_count_ptr=%p extensions=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetExtensionEvents_Exit " <GetExtensionEvents returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetExtensionFunctions_Entry " >GetExtensionFunctions env=%p extension_count_ptr=%p extensions=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetExtensionFunctions_Exit " <GetExtensionFunctions returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiSetExtensionEventCallback_Entry " >SetExtensionEventCallback env=%p extension_event_index=%d callback=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiSetExtensionEventCallback_Exit " <SetExtensionEventCallback returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetAllThreads_Entry " >GetAllThreads env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetAllThreads_Exit " <GetAllThreads returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetCurrentContendedMonitor_Entry " >GetCurrentContendedMonitor env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetCurrentContendedMonitor_Exit " <GetCurrentContendedMonitor returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetOwnedMonitorInfo_Entry " >GetOwnedMonitorInfo env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetOwnedMonitorInfo_Exit " <GetOwnedMonitorInfo returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetThreadInfo_Entry " >GetThreadInfo env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetThreadInfo_Exit " <GetThreadInfo returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetThreadLocalStorage_Entry " >GetThreadLocalStorage env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetThreadLocalStorage_Exit " <GetThreadLocalStorage returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetThreadState_Entry " >GetThreadState env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetThreadState_Exit " <GetThreadState returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiInterruptThread_Entry " >InterruptThread env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiInterruptThread_Exit " <InterruptThread returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiResumeThread_Entry " >ResumeThread env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiResumeThread_Exit " <ResumeThread returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiResumeThreadList_Entry " >ResumeThreadList env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiResumeThreadList_Exit " <ResumeThreadList returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiRunAgentThread_Entry " >RunAgentThread env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiRunAgentThread_Exit " <RunAgentThread returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiSetThreadLocalStorage_Entry " >SetThreadLocalStorage env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiSetThreadLocalStorage_Exit " <SetThreadLocalStorage returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiStopThread_Entry " >StopThread env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiStopThread_Exit " <StopThread returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiSuspendThread_Entry " >SuspendThread env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiSuspendThread_Exit " <SuspendThread returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiSuspendThreadList_Entry " >SuspendThreadList env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiSuspendThreadList_Exit " <SuspendThreadList returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiCreateRawMonitor_Entry " >CreateRawMonitor env=%p name=%s"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiCreateRawMonitor_Exit " <CreateRawMonitor returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiDestroyRawMonitor_Entry " >DestroyRawMonitor env=%p monitor=%p (%s)"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiDestroyRawMonitor_Exit " <DestroyRawMonitor returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiRawMonitorEnter_Entry " >RawMonitorEnter env=%p monitor=%p (%s)"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiRawMonitorEnter_Exit " <RawMonitorEnter returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiRawMonitorExit_Entry " >RawMonitorExit env=%p monitor=%p (%s)"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiRawMonitorExit_Exit " <RawMonitorExit returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiRawMonitorNotify_Entry " >RawMonitorNotify env=%p monitor=%p (%s)"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiRawMonitorNotify_Exit " <RawMonitorNotify returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiRawMonitorNotifyAll_Entry " >RawMonitorNotifyAll env=%p monitor=%p (%s)"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiRawMonitorNotifyAll_Exit " <RawMonitorNotifyAll returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiRawMonitorWait_Entry " >RawMonitorWait env=%p monitor=%p (%s)"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiRawMonitorWait_Exit " <RawMonitorWait returning %d"
j9jvmti 2 1 1 N Trc_JVMTI_jvmtiDisposeEnvironment_Entry " >DisposeEnvironment env=%p"
j9jvmti 4 1 1 N Trc_JVMTI_jvmtiDisposeEnvironment_Exit " <DisposeEnvironment returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetEnvironmentLocalStorage_Entry " >GetEnvironmentLocalStorage env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetEnvironmentLocalStorage_Exit " <GetEnvironmentLocalStorage returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetErrorName_Entry " >GetErrorName env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetErrorName_Exit " <GetErrorName returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetJLocationFormat_Entry " >GetJLocationFormat env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetJLocationFormat_Exit " <GetJLocationFormat returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetPhase_Entry " >GetPhase env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetPhase_Exit " <GetPhase returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetVersionNumber_Entry " >GetVersionNumber env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetVersionNumber_Exit " <GetVersionNumber returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiSetEnvironmentLocalStorage_Entry " >SetEnvironmentLocalStorage env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiSetEnvironmentLocalStorage_Exit " <SetEnvironmentLocalStorage returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiSetVerboseFlag_Entry " >SetVerboseFlag env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiSetVerboseFlag_Exit " <SetVerboseFlag returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiForceGarbageCollection_Entry " >ForceGarbageCollection env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiForceGarbageCollection_Exit " <ForceGarbageCollection returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetObjectsWithTags_Entry " >GetObjectsWithTags env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetObjectsWithTags_Exit " <GetObjectsWithTags returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetTag_Entry " >GetTag env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetTag_Exit " <GetTag returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiIterateOverHeap_Entry " >IterateOverHeap env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiIterateOverHeap_Exit " <IterateOverHeap returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiIterateOverInstancesOfClass_Entry " >IterateOverInstancesOfClass env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiIterateOverInstancesOfClass_Exit " <IterateOverInstancesOfClass returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiIterateOverObjectsReachableFromObject_Entry " >IterateOverObjectsReachableFromObject env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiIterateOverObjectsReachableFromObject_Exit " <IterateOverObjectsReachableFromObject returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiIterateOverReachableObjects_Entry " >IterateOverReachableObjects env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiIterateOverReachableObjects_Exit " <IterateOverReachableObjects returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiSetTag_Entry " >SetTag env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiSetTag_Exit " <SetTag returning %d"
j9jvmti 0 1 4 N Trc_JVMTI_rawMonitorCreated "  Raw monitor created: %p"
j9jvmti 0 1 4 N Trc_JVMTI_threadSuspended "  Thread suspended: %p"
j9jvmti 0 1 4 N Trc_JVMTI_threadResumed "  Thread resumed: %p"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiAddExtendedCapabilities_Entry " >AddExtendedCapabilities env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiAddExtendedCapabilities_Exit " <AddExtendedCapabilities returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetExtendedCapabilities_Entry " >GetExtendedCapabilities env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetExtendedCapabilities_Exit " <GetExtendedCapabilities returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiGetPotentialExtendedCapabilities_Entry " >GetPotentialExtendedCapabilities env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiGetPotentialExtendedCapabilities_Exit " <GetPotentialExtendedCapabilities returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiRelinquishExtendedCapabilities_Entry " >RelinquishExtendedCapabilities env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiRelinquishExtendedCapabilities_Exit " <RelinquishExtendedCapabilities returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiTraceSet_Entry " >TraceSet env=%p option=%s"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiTraceSet_Exit " <TraceSet returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiDumpSet_Entry " >DumpSet env=%p option=%s"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiDumpSet_Exit " <DumpSet returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiJlmSet_Entry " >JlmSet env=%p option=%s"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiJlmSet_Exit " <JlmSet returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiJlmDump_Entry " >JlmDump env=%p option=%s"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiJlmDump_Exit " <JlmDump returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiAllowMethodInliningWithMethodEnterExit_Entry " >AllowMethodInliningWithMethodEnterExit env=%p"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiAllowMethodInliningWithMethodEnterExit_Exit " <AllowMethodInliningWithMethodEnterExit returning %d"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookBreakpoint_Entry " >HookBreakpoint"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookBreakpoint_Exit " <HookBreakpoint"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookClassLoad_Entry " >HookClassLoad"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookClassLoad_Exit " <HookClassLoad"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookClassPrepare_Entry " >HookClassPrepare class=%p (%.*s)"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookClassPrepare_Exit " <HookClassPrepare"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookExceptionThrow_Entry " >HookExceptionThrow"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookExceptionThrow_Exit " <HookExceptionThrow"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookFieldAccess_Entry " >HookFieldAccess"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookFieldAccess_Exit " <HookFieldAccess"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookFieldModification_Entry " >HookFieldModification"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookFieldModification_Exit " <HookFieldModification"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookFindMethodFromPC_Entry " >HookFindMethodFromPC"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookFindMethodFromPC_Exit " <HookFindMethodFromPC"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookGetEnv_Entry " >HookGetEnv"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookGetEnv_Exit " <HookGetEnv"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookGCEnd_Entry " >HookGCEnd"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookGCEnd_Exit " <HookGCEnd"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookGCStart_Entry " >HookGCStart"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookGCStart_Exit " <HookGCStart"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookMethodEnter_Entry " >HookMethodEnter"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookMethodEnter_Exit " <HookMethodEnter"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookMethodExit_Entry " >HookMethodExit"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookMethodExit_Exit " <HookMethodExit"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookMonitorContendedEnter_Entry " >HookMonitorContendedEnter"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookMonitorContendedEnter_Exit " <HookMonitorContendedEnter"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookMonitorContendedEntered_Entry " >HookMonitorContendedEntered"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookMonitorContendedEntered_Exit " <HookMonitorContendedEntered"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookMonitorWait_Entry " >HookMonitorWait"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookMonitorWait_Exit " <HookMonitorWait"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookMonitorWaited_Entry " >HookMonitorWaited"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookMonitorWaited_Exit " <HookMonitorWaited"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookPermanentPC_Entry " >HookPermanentPC"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookPermanentPC_Exit " <HookPermanentPC"
j9jvmti 2 1 1 N Trc_JVMTI_jvmtiHookRequiredDebugAttributes_Entry " >HookRequiredDebugAttributes"
j9jvmti 4 1 1 N Trc_JVMTI_jvmtiHookRequiredDebugAttributes_Exit " <HookRequiredDebugAttributes"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookSingleStep_Entry " >HookSingleStep"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookSingleStep_Exit " <HookSingleStep"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookThreadCreated_Entry " >HookThreadCreated"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookThreadCreated_Exit " <HookThreadCreated"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookThreadDestroy_Entry " >HookThreadDestroy"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookThreadDestroy_Exit " <HookThreadDestroy"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookThreadEnd_Entry " >HookThreadEnd"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookThreadEnd_Exit " <HookThreadEnd"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookThreadStarted_Entry " >HookThreadStarted"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookThreadStarted_Exit " <HookThreadStarted"
j9jvmti 2 1 1 N Trc_JVMTI_jvmtiHookUserInterrupt_Entry " >HookUserInterrupt"
j9jvmti 4 1 1 N Trc_JVMTI_jvmtiHookUserInterrupt_Exit " <HookUserInterrupt"
j9jvmti 2 1 1 N Trc_JVMTI_jvmtiHookVMInitialized_Entry " >HookVMInitialized"
j9jvmti 4 1 1 N Trc_JVMTI_jvmtiHookVMInitialized_Exit " <HookVMInitialized"
j9jvmti 2 1 1 N Trc_JVMTI_jvmtiHookVMShutdown_Entry " >HookVMShutdown"
j9jvmti 4 1 1 N Trc_JVMTI_jvmtiHookVMShutdown_Exit " <HookVMShutdown"
j9jvmti 2 1 1 N Trc_JVMTI_jvmtiHookVMStarted_Entry " >HookVMStarted"
j9jvmti 4 1 1 N Trc_JVMTI_jvmtiHookVMStarted_Exit " <HookVMStarted"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookFramePop_Entry " >HookFramePop"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookFramePop_Exit " <HookFramePop"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookExceptionCatch_Entry " >HookExceptionCatch"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookExceptionCatch_Exit " <HookExceptionCatch"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookPopFramesInterrupt_Entry " >HookPopFramesInterrupt"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookPopFramesInterrupt_Exit " <HookPopFramesInterrupt"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookMonitorEnter_Entry " >HookMonitorEnter"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookMonitorEnter_Exit " <HookMonitorEnter"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookMonitorExit_Entry " >HookMonitorExit"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookMonitorExit_Exit " <HookMonitorExit"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookClassFileLoadHook_Entry " >HookClassFileLoadHook"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookClassFileLoadHook_Exit " <HookClassFileLoadHook"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookCheckForDataBreakpoint_Entry " >HookCheckForDataBreakpoint"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookCheckForDataBreakpoint_Exit " <HookCheckForDataBreakpoint"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookLookupNativeAddress_Entry " >HookLookupNativeAddress"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookLookupNativeAddress_Exit " <HookLookupNativeAddress"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookObjectAllocate_Entry " >HookObjectAllocate"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookObjectAllocate_Exit " <HookObjectAllocate"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookCompiledMethodLoad_Entry " >Unused"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookCompiledMethodLoad_Exit " <Unused"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookCompiledMethodUnload_Entry " >Unused"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookCompiledMethodUnload_Exit " <Unused"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookJNINativeBind_Entry " >HookJNINativeBind"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookJNINativeBind_Exit " <HookJNINativeBind"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookCompilingEnd_Entry " >HookCompilingEnd"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookCompilingEnd_Exit " <HookCompilingEnd"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookCompilingStart_Entry " >HookCompilingStart"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookCompilingStart_Exit " <HookCompilingStart"
j9jvmti 2 1 1 N Trc_JVMTI_jvmtiSetVmAndCompilingControlOptions_Entry " >SetVmAndCompilingControlOptions env=%p option=%s"
j9jvmti 4 1 1 N Trc_JVMTI_jvmtiSetVmAndCompilingControlOptions_Exit " <SetVmAndCompilingControlOptions returning %d"
j9jvmti 2 1 1 N Trc_JVMTI_jvmtiSetMethodSelectiveEntryExitNotification_Entry " >SetMethodSelectiveEntryExitNotification env=%p"
j9jvmti 4 1 1 N Trc_JVMTI_jvmtiSetMethodSelectiveEntryExitNotification_Exit " <SetMethodSelectiveEntryExitNotification returning %d"
j9jvmti 2 1 1 N Trc_JVMTI_jvmtiSetExtendedEventNotificationMode_Entry " >SetExtendedEventNotificationMode env=%p"
j9jvmti 4 1 1 N Trc_JVMTI_jvmtiSetExtendedEventNotificationMode_Exit " <SetExtendedEventNotificationMode returning %d"
j9jvmti 2 1 1 N Trc_JVMTI_jvmtiHookClassLoaderUnload_Entry " >HookClassLoaderUnload classLoader=%p"
j9jvmti 4 1 1 N Trc_JVMTI_jvmtiHookClassLoaderUnload_Exit " <HookClassLoaderUnload"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookDynamicCodeLoad_Entry " >HookDynamicCodeLoad"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookDynamicCodeLoad_Exit " <HookDynamicCodeLoad"
j9jvmti 2 1 4 N Trc_JVMTI_jvmtiHookDynamicCodeUnload_Entry " >HookDynamicCodeUnload"
j9jvmti 4 1 4 N Trc_JVMTI_jvmtiHookDynamicCodeUnload_Exit " <HookDynamicCodeUnload"
j9jvmti 2 1 1 N Trc_JVMTI_jvmtiGetOSThreadID_Entry " >GetOSThreadID env=%p"
j9jvmti 2 1 1 N Trc_JVMTI_jvmtiGetOSThreadID_Exit " >GetOSThreadID returning %d"
j9prt 0 1 1 N Trc_PRT_PortInitStages_Event1 "  Trace engine initialized for module j9port"
j9prt 2 1 4 N Trc_PRT_file_open_Entry " >j9file_open filename = %s, flags = %d, perm = %d"
j9prt 4 1 4 N Trc_PRT_file_open_Exit " <j9file_open returns fd=%d"
j9prt 1 1 1 N Trc_PRT_file_open_Exit1 "* j9file_open returns failure, flags (%d) are incorrect"
j9prt 1 1 1 N Trc_PRT_file_open_Exit2 "* j9file_open returns failure, os errno = %d, portable errno = %d"
j9prt 1 1 1 N Trc_PRT_file_open_Exit3 "* j9file_open returns failure, os errno = %d, portable errno = %d"
j9prt 1 1 1 N Trc_PRT_file_open_Exit4 "* j9file_open returns failure, stat error"
j9prt 2 1 1 N Trc_PRT_shmem_createFile_Entry " >j9shmem createFile: Entry"
j9prt 4 1 1 N Trc_PRT_shmem_createFile_Exit1 " <j9shmem createFile: base file already exists!"
j9prt 4 1 1 N Trc_PRT_shmem_createFile_Exit2 " <j9shmem createFile: base file creation error: errno = %s"
j9prt 4 1 1 N Trc_PRT_shmem_createFile_Exit " <j9shmem createFile: Normal Exit"
j9prt 2 1 1 N Trc_PRT_shmem_createSharedMemory_Entry " >j9shmem createSharedMemory: Entry"
j9prt 0 1 1 N Trc_PRT_shmem_createSharedMemory_ftok "  j9shmem createSharedMemory: ftok on file %s, proj id = %d"
j9prt 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit1 " <j9shmem createSharedMemory: control file already exists, back to top"
j9prt 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit2 " <j9shmem createSharedMemory: control file create error"
j9prt 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit3 " <j9shmem createSharedMemory: ftok on control file error: file could be removed, back to top"
j9prt 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit4 " <j9shmem createSharedMemory: control file ftok error"
j9prt 0 1 1 N Trc_PRT_shmem_createSharedMemory_shmget "  j9shmem createSharedMemory: shmget with ftok key = %d, size = %d, flags = 0x%x"
j9prt 0 1 1 N Trc_PRT_shmem_createSharedMemory_shmget_Event1 "  j9shmem createSharedMemory: projid %d is used, try next one"
j9prt 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit5 " <j9shmem createSharedMemory: shmget error: max projid (%d) tried"
j9prt 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit6 " <j9shmem createSharedMemory: shmget error: OS error errno = %d errno2 = %d"
j9prt 0 1 1 N Trc_PRT_shmem_createSharedMemory_Event1 "  j9shmem createSharedMemory: shmget is successful! shmid = %d"
j9prt 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit7 " <j9shmem createSharedMemory: writeControlFile failed"
j9prt 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit8 " <j9shmem createSharedMemory: shmHandle failed"
j9prt 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit " <j9shmem createSharedMemory: successful"
j9prt 2 1 1 N Trc_PRT_shmem_j9shmem_attach_Entry " >j9shmem_attach entered handle=%p"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_attach_Exit " <j9shmem_attach exit normally, region=%p"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_attach_Exit1 " <j9shmem_attach exit: handle is NULL"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_attach_Exit2 " <j9shmem_attach exit: cannot attach to region, errno=%d"
j9prt 8 1 5 N Trc_PRT_shmem_j9shmem_attach_Debug1 "  j9shmem_attach: shmid = %x"
j9prt 2 1 1 N Trc_PRT_shmem_j9shmem_close_Entry " >j9shmem_close entered handle=%p"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_close_Exit " <j9shmem_close exit"
j9prt 2 1 1 N Trc_PRT_shmem_j9shmem_destroy_Entry " >j9shmem_destroy entered handle=%p"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_destroy_Exit " <j9shmem_destroy exit normally"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_destroy_Exit1 " <j9shmem_destroy failed: shmctl/unlink failed"
j9prt 8 1 1 N Trc_PRT_shmem_j9shmem_destroy_Debug1 "  j9shmem_destroy unlink %s: rc=%d, errno=%d"
j9prt 2 1 1 N Trc_PRT_shmem_j9shmem_detach_Entry " >j9shmem_detach entered handle=%p"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_detach_Exit " <j9shmem_detach exit normally"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_detach_Exit1 " <j9shmem_detach failed: shmdt failed"
j9prt 2 1 1 N Trc_PRT_shmem_j9shmem_findclose_Entry " >j9shmem_findclose entered, findhandle=%p"
